NSC,drug,gene,num,num in journals
353451,Mitozolomide,RET,0,0
354258,8-Chloro-adenosine,ZAP70,0,0
354258,8-Chloro-adenosine,PGR,0,0
354258,8-Chloro-adenosine,EPHB6,0,0
354258,8-Chloro-adenosine,adenosine deaminase,5,0
354258,8-Chloro-adenosine,LCK,0,0
354646,Morpholinodoxorubicin,PGR,0,0
354646,Morpholinodoxorubicin,ZAP70,0,0
354646,Morpholinodoxorubicin,adenosine deaminase,0,0
354646,Morpholinodoxorubicin,LCK,0,0
354646,Morpholinodoxorubicin,RET,0,0
355644,Anthrapyrazole derivative,ZAP70,0,0
355644,Anthrapyrazole derivative,PGR,0,0
355644,Anthrapyrazole derivative,EPHB6,0,0
355644,Anthrapyrazole derivative,adenosine deaminase,0,0
355644,Anthrapyrazole derivative,UGT1A1,0,0
357704,Cyanomorpholinodoxorubicin,PGR,0,0
357704,Cyanomorpholinodoxorubicin,ZAP70,0,0
357704,Cyanomorpholinodoxorubicin,EPHB6,0,0
357704,Cyanomorpholinodoxorubicin,LCK,0,0
357704,Cyanomorpholinodoxorubicin,UGT1A1,0,0
363812,TETRAPLATIN,PGR,0,0
363812,TETRAPLATIN,ZAP70,0,0
363812,TETRAPLATIN,EPHB6,0,0
363812,TETRAPLATIN,adenosine deaminase,0,0
363812,TETRAPLATIN,LCK,1,0
364830,Camptothecin Derivative,PGR,2,2
364830,Camptothecin Derivative,ZAP70,0,0
364830,Camptothecin Derivative,EPHB6,0,0
364830,Camptothecin Derivative,adenosine deaminase,2,0
364830,Camptothecin Derivative,LCK,2,2
365798,Fostamatinib,MPO,1,0
365798,Fostamatinib,CSF3,0,0
365798,Fostamatinib,SNORD83B,0,0
365798,Fostamatinib,PLA2G2A,0,0
365798,Fostamatinib,PRG2,0,0
366140,PYRAZOLOACRIDINE,PGR,0,0
366140,PYRAZOLOACRIDINE,ZAP70,0,0
366140,PYRAZOLOACRIDINE,adenosine deaminase,0,0
366140,PYRAZOLOACRIDINE,LCK,0,0
366140,PYRAZOLOACRIDINE,EPHB6,0,0
368390,Brequinar,DHODH,138,0
368390,Brequinar,PRG2,0,0
368390,Brequinar,ELANE,0,0
368390,Brequinar,MIR330,0,0
368390,Brequinar,TYROBP,0,0
369100,Imiquimod,TLR7,300,0
369100,Imiquimod,TLR8,83,59
369100,Imiquimod,MIR6807,0,0
369100,Imiquimod,MIR658,0,0
369100,Imiquimod,SERPINA6,0,0
369395,10-aminocamptothecin,PGR,0,0
369395,10-aminocamptothecin,ZAP70,0,0
369395,10-aminocamptothecin,adenosine deaminase,0,0
369395,10-aminocamptothecin,EPHB6,0,0
369395,10-aminocamptothecin,LCK,0,0
374028,Camptothecin Derivative,ZAP70,0,0
374028,Camptothecin Derivative,PGR,2,2
374028,Camptothecin Derivative,EPHB6,0,0
374028,Camptothecin Derivative,adenosine deaminase,2,1
374028,Camptothecin Derivative,RET,8,5
374551,FENRETINIDE,ZAP70,0,0
374551,FENRETINIDE,PGR,0,0
374551,FENRETINIDE,EPHB6,0,0
374551,FENRETINIDE,UGT1A1,2,2
374551,FENRETINIDE,LCK,0,0
409962,Carmustine,GSR,2,0
409962,Carmustine,MIR7110,0,0
409962,Carmustine,CSF3,0,0
409962,Carmustine,MIR641,0,0
409962,Carmustine,SERPINA6,0,0
526598,Mithramycin,DHODH,0,0
526598,Mithramycin,MIR3198-1,0,0
526598,Mithramycin,PRTN3,0,0
526598,Mithramycin,IGLL5,0,0
526598,Mithramycin,CD1E,0,0
603071,Aminocamptothecin,PGR,0,0
603071,Aminocamptothecin,ZAP70,0,0
603071,Aminocamptothecin,EPHB6,0,0
603071,Aminocamptothecin,adenosine deaminase,0,0
603071,Aminocamptothecin,LCK,0,0
603074,9-Nitro-10-methoxy-20(S)-camptothecin,PGR,0,0
603074,9-Nitro-10-methoxy-20(S)-camptothecin,ZAP70,0,0
603074,9-Nitro-10-methoxy-20(S)-camptothecin,EPHB6,0,0
603074,9-Nitro-10-methoxy-20(S)-camptothecin,adenosine deaminase,0,0
603074,9-Nitro-10-methoxy-20(S)-camptothecin,LCK,0,0
603076,9-Nitro-10-hydroxy-20(S)-camptothecin,PGR,0,0
603076,9-Nitro-10-hydroxy-20(S)-camptothecin,ZAP70,0,0
603076,9-Nitro-10-hydroxy-20(S)-camptothecin,EPHB6,0,0
603076,9-Nitro-10-hydroxy-20(S)-camptothecin,LCK,0,0
603076,9-Nitro-10-hydroxy-20(S)-camptothecin,UGT1A1,1,0
603077,9-Acetamido-10-hydroxy-20-(S)-camptothecin,ZAP70,0,0
603077,9-Acetamido-10-hydroxy-20-(S)-camptothecin,PGR,0,0
603077,9-Acetamido-10-hydroxy-20-(S)-camptothecin,EPHB6,0,0
603077,9-Acetamido-10-hydroxy-20-(S)-camptothecin,adenosine deaminase,0,0
603077,9-Acetamido-10-hydroxy-20-(S)-camptothecin,LCK,0,0
606170,Zalcitabine,PLA2G2A,0,0
606170,Zalcitabine,PVALB,0,0
606170,Zalcitabine,MIR1231,0,0
606170,Zalcitabine,MIR330,0,0
606170,Zalcitabine,PRG2,0,0
606172,Camptothecin Derivative,PGR,2,0
606172,Camptothecin Derivative,ZAP70,0,0
606172,Camptothecin Derivative,EPHB6,0,0
606172,Camptothecin Derivative,adenosine deaminase,2,1
606172,Camptothecin Derivative,UGT1A1,300,0
606173,Camptothecin Derivative,ZAP70,0,0
606173,Camptothecin Derivative,PGR,2,0
606173,Camptothecin Derivative,EPHB6,0,0
606173,Camptothecin Derivative,LCK,2,0
606173,Camptothecin Derivative,adenosine deaminase,2,1
606497,Camptothecin Derivative,ZAP70,0,0
606497,Camptothecin Derivative,PGR,2,2
606497,Camptothecin Derivative,adenosine deaminase,2,0
606497,Camptothecin Derivative,EPHB6,0,0
606497,Camptothecin Derivative,PRKCQ,0,0
606498,Camptothecin Derivative,PGR,2,2
606498,Camptothecin Derivative,ZAP70,0,0
606498,Camptothecin Derivative,LCK,2,2
606498,Camptothecin Derivative,adenosine deaminase,2,1
606498,Camptothecin Derivative,EPHB6,0,0
606499,Camptothecin Derivative,PGR,2,2
606499,Camptothecin Derivative,ZAP70,0,0
606499,Camptothecin Derivative,BMX,2,2
606499,Camptothecin Derivative,EPHB6,0,0
606499,Camptothecin Derivative,LCK,2,2
606869,Clofarabine,CHI3L1,0,0
606869,Clofarabine,KIR3DL2,1,1
606869,Clofarabine,MIR6728,0,0
606869,Clofarabine,DEFA1B,0,0
606869,Clofarabine,HBG1,0,0
606985,Camptothecin Derivative,PGR,2,2
606985,Camptothecin Derivative,ZAP70,0,0
606985,Camptothecin Derivative,adenosine deaminase,2,1
606985,Camptothecin Derivative,LCK,2,0
606985,Camptothecin Derivative,EPHB6,0,0
606986,Camptothecin Derivative,PGR,2,0
606986,Camptothecin Derivative,ZAP70,0,0
606986,Camptothecin Derivative,EPHB6,0,0
606986,Camptothecin Derivative,adenosine deaminase,2,1
606986,Camptothecin Derivative,LCK,2,0
609699,Topotecan,POLA1,0,0
609699,Topotecan,RRM1,4,0
609699,Topotecan,PRG2,0,0
609699,Topotecan,MPO,2,0
609699,Topotecan,RNASE2,0,0
610456,Camptothecin Derivative,PGR,2,2
610456,Camptothecin Derivative,ZAP70,0,0
610456,Camptothecin Derivative,adenosine deaminase,2,1
610456,Camptothecin Derivative,EPHB6,0,0
610456,Camptothecin Derivative,PRKCQ,0,0
610457,Camptothecin Derivative,PGR,2,0
610457,Camptothecin Derivative,ZAP70,0,0
610457,Camptothecin Derivative,adenosine deaminase,2,0
610457,Camptothecin Derivative,EPHB6,0,0
610457,Camptothecin Derivative,LCK,2,0
610458,Camptothecin Derivative,PGR,2,2
610458,Camptothecin Derivative,ZAP70,0,0
610458,Camptothecin Derivative,EPHB6,0,0
610458,Camptothecin Derivative,adenosine deaminase,2,0
610458,Camptothecin Derivative,PRKCQ,0,0
610459,Camptothecin Derivative,PGR,2,0
610459,Camptothecin Derivative,ZAP70,0,0
610459,Camptothecin Derivative,EPHB6,0,0
610459,Camptothecin Derivative,UGT1A1,300,200
610459,Camptothecin Derivative,adenosine deaminase,2,1
613327,Gemcitabine,CMPK1,4,0
613327,Gemcitabine,RRM1,262,157
613327,Gemcitabine,TYMS,11,9
613327,Gemcitabine,SNORD83B,0,0
613327,Gemcitabine,PRTN3,0,0
616348,Irinotecan,TOP1MT,2,0
616348,Irinotecan,TOP1,131,95
616348,Irinotecan,ELANE,0,0
616348,Irinotecan,CHI3L1,0,0
616348,Irinotecan,KIR3DL2,0,0
618939,Camptothecin Derivative,ZAP70,0,0
618939,Camptothecin Derivative,PGR,2,2
618939,Camptothecin Derivative,EPHB6,0,0
618939,Camptothecin Derivative,adenosine deaminase,2,1
618939,Camptothecin Derivative,LCK,2,0
619232,9-Glycinamido-20(RS)-camptothecin hydrochloride,PGR,0,0
619232,9-Glycinamido-20(RS)-camptothecin hydrochloride,ZAP70,0,0
619232,9-Glycinamido-20(RS)-camptothecin hydrochloride,EPHB6,0,0
619232,9-Glycinamido-20(RS)-camptothecin hydrochloride,LCK,0,0
619232,9-Glycinamido-20(RS)-camptothecin hydrochloride,adenosine deaminase,0,0
623017,An Antifol,PGR,43,0
623017,An Antifol,ZAP70,0,0
623017,An Antifol,EPHB6,0,0
623017,An Antifol,adenosine deaminase,51,34
623017,An Antifol,LCK,2,0
627168,Pyrazoloacridine,PGR,0,0
627168,Pyrazoloacridine,EPHB6,0,0
627168,Pyrazoloacridine,ZAP70,0,0
627168,Pyrazoloacridine,adenosine deaminase,0,0
627168,Pyrazoloacridine,LCK,0,0
627505,ellipticine,ZAP70,0,0
627505,ellipticine,PGR,0,0
627505,ellipticine,EPHB6,0,0
627505,ellipticine,RET,2,1
627505,ellipticine,UGT1A1,0,0
629971,Camptothecin Derivative,PGR,2,2
629971,Camptothecin Derivative,ZAP70,0,0
629971,Camptothecin Derivative,EPHB6,0,0
629971,Camptothecin Derivative,adenosine deaminase,2,1
629971,Camptothecin Derivative,LCK,2,2
633782,Simvastatin,ITGAL,0,0
633782,Simvastatin,HDAC2,3,3
633782,Simvastatin,HMGCR,113,0
633782,Simvastatin,SNORD83B,0,0
633782,Simvastatin,CSF3,0,0
634724,"10,11-methylenedioxycamptothecin",PGR,0,0
634724,"10,11-methylenedioxycamptothecin",ZAP70,0,0
634724,"10,11-methylenedioxycamptothecin",ITK,0,0
634724,"10,11-methylenedioxycamptothecin",EPHB6,0,0
634724,"10,11-methylenedioxycamptothecin",BTK,0,0
637037,O-6-Benzylguanine,ZAP70,0,0
637037,O-6-Benzylguanine,PGR,1,1
637037,O-6-Benzylguanine,EPHB6,0,0
637037,O-6-Benzylguanine,adenosine deaminase,1,1
637037,O-6-Benzylguanine,LCK,0,0
637651,ellipticine,TYMS,0,0
637651,ellipticine,MPO,1,0
637651,ellipticine,IGLL5,0,0
637651,ellipticine,MMP3,0,0
637651,ellipticine,MIR1231,0,0
638066,2-n-methyl-6-thiaellipticinum iodide,PGR,9,0
638066,2-n-methyl-6-thiaellipticinum iodide,ZAP70,0,0
638066,2-n-methyl-6-thiaellipticinum iodide,adenosine deaminase,19,0
638066,2-n-methyl-6-thiaellipticinum iodide,LCK,7,0
638066,2-n-methyl-6-thiaellipticinum iodide,EPHB6,0,0
639174,Camptothecin Derivative,PGR,2,2
639174,Camptothecin Derivative,ZAP70,0,0
639174,Camptothecin Derivative,EPHB6,0,0
639174,Camptothecin Derivative,adenosine deaminase,2,0
639174,Camptothecin Derivative,UGT1A1,300,200
639186,Raltitrexed,FPGS,23,17
639186,Raltitrexed,TYMS,7,0
639186,Raltitrexed,ELANE,0,0
639186,Raltitrexed,KRT14,0,0
639186,Raltitrexed,MIR3198-1,0,0
643833,Camptothecin Derivative,ZAP70,0,0
643833,Camptothecin Derivative,PGR,2,0
643833,Camptothecin Derivative,EPHB6,0,0
643833,Camptothecin Derivative,RET,8,0
643833,Camptothecin Derivative,adenosine deaminase,2,1
656889,XK-469,PGR,0,0
656889,XK-469,ZAP70,0,0
656889,XK-469,LCK,0,0
656889,XK-469,PRKCQ,0,0
656889,XK-469,adenosine deaminase,0,0
673596,7-Ethyl-10-hydroxycamptothecin,TOP1,131,95
673596,7-Ethyl-10-hydroxycamptothecin,MIR126,0,0
673596,7-Ethyl-10-hydroxycamptothecin,MIR3198-1,0,0
673596,7-Ethyl-10-hydroxycamptothecin,MIR5699,0,0
673596,7-Ethyl-10-hydroxycamptothecin,HBZ,0,0
681632,Camptothecin Derivative,ZAP70,0,0
681632,Camptothecin Derivative,PGR,2,0
681632,Camptothecin Derivative,LCK,2,2
681632,Camptothecin Derivative,UGT1A1,300,0
681632,Camptothecin Derivative,PRKCQ,0,0
681633,Camptothecin Derivative,PGR,2,0
681633,Camptothecin Derivative,ZAP70,0,0
681633,Camptothecin Derivative,UGT1A1,300,0
681633,Camptothecin Derivative,adenosine deaminase,2,1
681633,Camptothecin Derivative,EPHB6,0,0
681634,Camptothecin Derivative,ZAP70,0,0
681634,Camptothecin Derivative,PGR,2,0
681634,Camptothecin Derivative,adenosine deaminase,2,1
681634,Camptothecin Derivative,LCK,2,0
681634,Camptothecin Derivative,EPHB6,0,0
681635,Camptothecin Derivative,ZAP70,0,0
681635,Camptothecin Derivative,PGR,2,2
681635,Camptothecin Derivative,EPHB6,0,0
681635,Camptothecin Derivative,adenosine deaminase,2,1
681635,Camptothecin Derivative,LCK,2,0
681636,Camptothecin Derivative,ZAP70,0,0
681636,Camptothecin Derivative,PGR,2,0
681636,Camptothecin Derivative,EPHB6,0,0
681636,Camptothecin Derivative,LCK,2,0
681636,Camptothecin Derivative,adenosine deaminase,2,1
681637,Camptothecin Derivative,ZAP70,0,0
681637,Camptothecin Derivative,PGR,2,2
681637,Camptothecin Derivative,adenosine deaminase,2,0
681637,Camptothecin Derivative,LCK,2,2
681637,Camptothecin Derivative,UGT1A1,300,200
681638,Camptothecin Derivative,CSN3,0,0
681638,Camptothecin Derivative,BLK,0,0
681638,Camptothecin Derivative,PGR,2,2
681638,Camptothecin Derivative,ZAP70,0,0
681638,Camptothecin Derivative,BMX,2,2
681639,Camptothecin Derivative,ZAP70,0,0
681639,Camptothecin Derivative,PGR,2,2
681639,Camptothecin Derivative,EPHB6,0,0
681639,Camptothecin Derivative,adenosine deaminase,2,1
681639,Camptothecin Derivative,UGT1A1,300,200
681640,Camptothecin Derivative,ZAP70,0,0
681640,Camptothecin Derivative,PGR,2,0
681640,Camptothecin Derivative,adenosine deaminase,2,1
681640,Camptothecin Derivative,EPHB6,0,0
681640,Camptothecin Derivative,PRKCQ,0,0
681641,Camptothecin Derivative,ZAP70,0,0
681641,Camptothecin Derivative,PGR,2,0
681641,Camptothecin Derivative,adenosine deaminase,2,1
681641,Camptothecin Derivative,EPHB6,0,0
681641,Camptothecin Derivative,LCK,2,2
681642,Camptothecin Derivative,PGR,2,0
681642,Camptothecin Derivative,ZAP70,0,0
681642,Camptothecin Derivative,adenosine deaminase,2,0
681642,Camptothecin Derivative,PRKCQ,0,0
681642,Camptothecin Derivative,EPHB6,0,0
681643,Camptothecin Derivative,PGR,2,2
681643,Camptothecin Derivative,ZAP70,0,0
681643,Camptothecin Derivative,EPHB6,0,0
681643,Camptothecin Derivative,adenosine deaminase,2,0
681643,Camptothecin Derivative,LCK,2,2
681644,Camptothecin Derivative,PGR,2,0
681644,Camptothecin Derivative,ZAP70,0,0
681644,Camptothecin Derivative,LCK,2,0
681644,Camptothecin Derivative,EPHB6,0,0
681644,Camptothecin Derivative,adenosine deaminase,2,0
681645,Camptothecin Derivative,PGR,2,2
681645,Camptothecin Derivative,ZAP70,0,0
681645,Camptothecin Derivative,EPHB6,0,0
681645,Camptothecin Derivative,LCK,2,0
681645,Camptothecin Derivative,adenosine deaminase,2,1
681646,Camptothecin Derivative,ZAP70,0,0
681646,Camptothecin Derivative,PGR,2,2
681646,Camptothecin Derivative,LCK,2,2
681646,Camptothecin Derivative,EPHB6,0,0
681646,Camptothecin Derivative,PRKCQ,0,0
682298,Camptothecin Derivative,ZAP70,0,0
682298,Camptothecin Derivative,PGR,2,0
682298,Camptothecin Derivative,adenosine deaminase,2,1
682298,Camptothecin Derivative,LCK,2,0
682298,Camptothecin Derivative,EPHB6,0,0
683555,Camptothecin Derivative,PGR,2,2
683555,Camptothecin Derivative,ZAP70,0,0
683555,Camptothecin Derivative,adenosine deaminase,2,0
683555,Camptothecin Derivative,EPHB6,0,0
683555,Camptothecin Derivative,LCK,2,0
683556,Camptothecin Derivative,ZAP70,0,0
683556,Camptothecin Derivative,PGR,2,0
683556,Camptothecin Derivative,EPHB6,0,0
683556,Camptothecin Derivative,LCK,2,0
683556,Camptothecin Derivative,adenosine deaminase,2,1
683557,Camptothecin Derivative,PGR,2,0
683557,Camptothecin Derivative,ZAP70,0,0
683557,Camptothecin Derivative,EPHB6,0,0
683557,Camptothecin Derivative,adenosine deaminase,2,1
683557,Camptothecin Derivative,LCK,2,0
683558,Camptothecin Derivative,PGR,2,2
683558,Camptothecin Derivative,ZAP70,0,0
683558,Camptothecin Derivative,EPHB6,0,0
683558,Camptothecin Derivative,adenosine deaminase,2,0
683558,Camptothecin Derivative,UGT1A1,300,200
694501,BN-2629,ZAP70,0,0
694501,BN-2629,PGR,0,0
694501,BN-2629,adenosine deaminase,0,0
694501,BN-2629,EPHB6,0,0
694501,BN-2629,LCK,0,0
697887,XK-469,ZAP70,0,0
697887,XK-469,PGR,0,0
697887,XK-469,EPHB6,0,0
697887,XK-469,adenosine deaminase,0,0
697887,XK-469,LCK,0,0
697912,5-Fluoro deoxy uridine 10mer,ESR1,0,0
697912,5-Fluoro deoxy uridine 10mer,MAP2,0,0
697912,5-Fluoro deoxy uridine 10mer,MAP1A,0,0
697912,5-Fluoro deoxy uridine 10mer,ESR2,0,0
697912,5-Fluoro deoxy uridine 10mer,MIR641,0,0
698037,Pemetrexed,GART,3,2
698037,Pemetrexed,TYMS,32,0
698037,Pemetrexed,ATIC,4,4
698037,Pemetrexed,DHFR,51,0
698037,Pemetrexed,SNORD83B,0,0
702294,Estramustine,ESR1,0,0
702294,Estramustine,MAP2,10,5
702294,Estramustine,MAP1A,1,1
702294,Estramustine,ESR2,0,0
702294,Estramustine,IGLL5,0,0
706744,Indenoisoquinoline derivative,ZAP70,0,0
706744,Indenoisoquinoline derivative,PGR,0,0
706744,Indenoisoquinoline derivative,adenosine deaminase,0,0
706744,Indenoisoquinoline derivative,EPHB6,0,0
706744,Indenoisoquinoline derivative,LCK,0,0
708298,AR-67,PGR,0,0
708298,AR-67,ZAP70,0,0
708298,AR-67,adenosine deaminase,0,0
708298,AR-67,EPHB6,0,0
708298,AR-67,PRKCQ,0,0
709237,Camptothecin Derivative,ZAP70,0,0
709237,Camptothecin Derivative,PGR,2,2
709237,Camptothecin Derivative,EPHB6,0,0
709237,Camptothecin Derivative,adenosine deaminase,2,1
709237,Camptothecin Derivative,LCK,2,0
710270,Karenitecin,TOP1,0,0
710270,Karenitecin,MIR5699,0,0
710270,Karenitecin,MIR1231,0,0
710270,Karenitecin,SERPINA6,0,0
710270,Karenitecin,HBG2,0,0
719276,Fulvestrant,ESR1,300,0
719276,Fulvestrant,MIR6728,0,0
719276,Fulvestrant,PRG2,0,0
719276,Fulvestrant,MIR330,0,0
719276,Fulvestrant,MPO,6,0
719627,Celecoxib,CDH11,2,1
719627,Celecoxib,PTGS2,300,0
719627,Celecoxib,CA2,47,35
719627,Celecoxib,NEU1,1,1
719627,Celecoxib,PDPK1,8,0
721517,Zoledronate,FDPS,15,11
721517,Zoledronate,GGPS1,2,0
721517,Zoledronate,MPO,1,0
721517,Zoledronate,MIR6728,0,0
721517,Zoledronate,MIR126,0,0
724998,LMP-400,PGR,0,0
724998,LMP-400,ZAP70,0,0
724998,LMP-400,adenosine deaminase,0,0
724998,LMP-400,EPHB6,0,0
724998,LMP-400,LCK,0,0
725776,LMP776,ZAP70,0,0
725776,LMP776,PGR,0,0
725776,LMP776,EPHB6,0,0
725776,LMP776,adenosine deaminase,0,0
725776,LMP776,LCK,0,0
728073,Irinotecan,TOP1MT,2,0
728073,Irinotecan,TOP1,131,95
728073,Irinotecan,MIR6807,0,0
728073,Irinotecan,MPO,13,0
728073,Irinotecan,KRT14,0,0
734294,Indenoisoquinoline derivative,ZAP70,0,0
734294,Indenoisoquinoline derivative,PGR,0,0
734294,Indenoisoquinoline derivative,adenosine deaminase,0,0
734294,Indenoisoquinoline derivative,PRKCQ,0,0
734294,Indenoisoquinoline derivative,UGT1A1,0,0
735037,Camptothecin Derivative,PGR,2,2
735037,Camptothecin Derivative,BMX,2,0
735037,Camptothecin Derivative,ITK,0,0
735037,Camptothecin Derivative,ZAP70,0,0
735037,Camptothecin Derivative,BTK,2,2
736198,Indenoisoquinoline derivative,PGR,0,0
736198,Indenoisoquinoline derivative,ZAP70,0,0
736198,Indenoisoquinoline derivative,EPHB6,0,0
736198,Indenoisoquinoline derivative,adenosine deaminase,0,0
736198,Indenoisoquinoline derivative,LCK,0,0
736201,Indenoisoquinoline derivative,PGR,0,0
736201,Indenoisoquinoline derivative,ZAP70,0,0
736201,Indenoisoquinoline derivative,EPHB6,0,0
736201,Indenoisoquinoline derivative,LCK,0,0
736201,Indenoisoquinoline derivative,RET,0,0
736202,Indenoisoquinoline derivative,PGR,0,0
736202,Indenoisoquinoline derivative,ZAP70,0,0
736202,Indenoisoquinoline derivative,adenosine deaminase,0,0
736202,Indenoisoquinoline derivative,LCK,0,0
736202,Indenoisoquinoline derivative,EPHB6,0,0
736493,Indenoisoquinoline derivative,PGR,0,0
736493,Indenoisoquinoline derivative,ZAP70,0,0
736493,Indenoisoquinoline derivative,LCK,0,0
736493,Indenoisoquinoline derivative,UGT1A1,0,0
736493,Indenoisoquinoline derivative,EPHB6,0,0
736624,Indenoisoquinoline derivative,PGR,0,0
736624,Indenoisoquinoline derivative,ZAP70,0,0
736624,Indenoisoquinoline derivative,EPHB6,0,0
736624,Indenoisoquinoline derivative,adenosine deaminase,0,0
736624,Indenoisoquinoline derivative,RET,0,0
737518,Indenoisoquinoline derivative,PGR,0,0
737518,Indenoisoquinoline derivative,ZAP70,0,0
737518,Indenoisoquinoline derivative,EPHB6,0,0
737518,Indenoisoquinoline derivative,LCK,0,0
737518,Indenoisoquinoline derivative,adenosine deaminase,0,0
740268,Indenoisoquinoline derivative,PGR,0,0
740268,Indenoisoquinoline derivative,ZAP70,0,0
740268,Indenoisoquinoline derivative,EPHB6,0,0
740268,Indenoisoquinoline derivative,adenosine deaminase,0,0
740268,Indenoisoquinoline derivative,PRKCQ,0,0
740521,Indenoisoquinoline derivative,ZAP70,0,0
740521,Indenoisoquinoline derivative,PGR,0,0
740521,Indenoisoquinoline derivative,EPHB6,0,0
740521,Indenoisoquinoline derivative,adenosine deaminase,0,0
740521,Indenoisoquinoline derivative,LCK,0,0
740645,Indenoisoquinoline derivative,PGR,0,0
740645,Indenoisoquinoline derivative,EPHB6,0,0
740645,Indenoisoquinoline derivative,ZAP70,0,0
740645,Indenoisoquinoline derivative,LCK,0,0
740645,Indenoisoquinoline derivative,adenosine deaminase,0,0
747856,Olaparib,AKR1C3,1,0
747856,Olaparib,PARP2,75,50
747856,Olaparib,PARP3,11,7
747856,Olaparib,PARP1,300,0
747856,Olaparib,KIR3DL2,0,0
752840,Veliparib,PARP2,40,0
752840,Veliparib,PARP1,157,101
752840,Veliparib,MIR5699,0,0
752840,Veliparib,RNASE2,0,0
752840,Veliparib,MIR658,0,0
753686,Olaparib,AKR1C3,1,1
753686,Olaparib,PARP2,75,50
753686,Olaparib,PARP3,11,7
753686,Olaparib,PARP1,300,0
753686,Olaparib,IGLL5,0,0
754230,pralatrexate,FPGS,6,4
754230,pralatrexate,TYMS,0,0
754230,pralatrexate,DHFR,13,9
754230,pralatrexate,MPO,0,0
754230,pralatrexate,PRTN3,0,0
754365,XR-11576,CYP51A1,0,0
754365,XR-11576,RNASE2,0,0
754365,XR-11576,MIR6728,0,0
754365,XR-11576,MIR126,0,0
754365,XR-11576,PIP,0,0
754366,XR-5944,EPHB6,0,0
754366,XR-5944,PGR,0,0
754366,XR-5944,ZAP70,0,0
754366,XR-5944,LCK,0,0
754366,XR-5944,adenosine deaminase,0,0
754771,Itraconazole,GART,0,0
754771,Itraconazole,TYMS,0,0
754771,Itraconazole,ATIC,0,0
754771,Itraconazole,DHFR,1,0
754771,Itraconazole,KRT14,0,0
755384,Pemetrexed,TOP1,0,0
755384,Pemetrexed,TOP2A,4,2
755384,Pemetrexed,PRTN3,0,0
755384,Pemetrexed,MIR330,0,0
755384,Pemetrexed,PLA2G2A,0,0
755841,Actinomycin D,ZAP70,2,0
755841,Actinomycin D,PGR,4,2
755841,Actinomycin D,LCK,4,0
755841,Actinomycin D,RET,3,2
755841,Actinomycin D,adenosine deaminase,13,0
755880,Mitomycin,TOP2B,0,0
755880,Mitomycin,TOP2A,0,0
755880,Mitomycin,KIR3DL2,0,0
755880,Mitomycin,CSF3,0,0
755880,Mitomycin,MIR624,0,0
755985,Nelarabine,POLA1,0,0
755985,Nelarabine,PLA2G2A,0,0
755985,Nelarabine,CHI3L1,0,0
755985,Nelarabine,ELANE,0,0
755985,Nelarabine,CST4,0,0
756660,Quercetin,ESR1,123,76
756660,Quercetin,HSPA2,1,0
756660,Quercetin,CYP1B1,34,0
756660,Quercetin,HIBCH,0,0
756660,Quercetin,RUVBL2,0,0
756717,DAUNORUBICIN,TOP2B,21,15
756717,DAUNORUBICIN,TOP2A,82,0
756717,DAUNORUBICIN,MIR5699,0,0
756717,DAUNORUBICIN,SNORD32A,0,0
756717,DAUNORUBICIN,HBG2,1,1
757036,Fluorouracil,TYMS,220,0
757036,Fluorouracil,KIR3DL2,0,0
757036,Fluorouracil,RNASE2,0,0
757036,Fluorouracil,DEFA3,0,0
757036,Fluorouracil,MIR5699,0,0
757087,Nitrogen mustard,PGR,0,0
757087,Nitrogen mustard,ZAP70,2,0
757087,Nitrogen mustard,adenosine deaminase,2,1
757087,Nitrogen mustard,EPHB6,0,0
757087,Nitrogen mustard,RET,0,0
757098,Melphalan,ZAP70,0,0
757098,Melphalan,PGR,9,3
757098,Melphalan,RET,3,1
757098,Melphalan,EPHB6,0,0
757098,Melphalan,LCK,0,0
757348,6-Thioguanine,PGR,1,0
757348,6-Thioguanine,ZAP70,0,0
757348,6-Thioguanine,LCK,0,0
757348,6-Thioguanine,EPHB6,0,0
757348,6-Thioguanine,adenosine deaminase,11,0
757804,Etoposide,TYMS,4,2
757804,Etoposide,MIR641,0,0
757804,Etoposide,PRTN3,0,0
757804,Etoposide,MIR2278,0,0
757804,Etoposide,KRT14,0,0
758230,Floxuridine,KCNH2,0,0
758230,Floxuridine,ORM1,0,0
758230,Floxuridine,TOP2A,0,0
758230,Floxuridine,ALB,1,0
758230,Floxuridine,MIR2278,0,0
758251,Amonafide,TOP2B,0,0
758251,Amonafide,TOP2A,2,0
758251,Amonafide,KRT14,0,0
758251,Amonafide,RNASE2,0,0
758251,Amonafide,SNORD16,0,0
758255,Teniposide,TOP2A,6,0
758255,Teniposide,MPO,1,0
758255,Teniposide,KRT14,0,0
758255,Teniposide,MIR5699,0,0
758255,Teniposide,MIR641,0,0
758423,M-AMSA,LIG1,0,0
758423,M-AMSA,LIG3,0,0
758423,M-AMSA,RNASE2,0,0
758423,M-AMSA,MIR6728,0,0
758423,M-AMSA,ITGB7,0,0
758612,Bleomycin,TOP2A,4,0
758612,Bleomycin,MIR7110,0,0
758612,Bleomycin,PRTN3,0,0
758612,Bleomycin,MIR641,0,0
758612,Bleomycin,CSF3,2,1
758667,Teniposide,NOLC1,0,0
758667,Teniposide,TOP2B,2,2
758667,Teniposide,TOP1,1,0
758667,Teniposide,TOP2A,6,6
