,Drug Name,DrugBank ID,PubChem CID,PubChem SID,SMILES,Gene,NSC
4868,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,STAT5B,759877.0
4870,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,ABL2,732517.0
4871,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,ABL2,759877.0
4873,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,FYN,732517.0
4874,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,FYN,759877.0
4876,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,BTK,732517.0
4877,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,BTK,759877.0
4879,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,NR4A3,732517.0
4880,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,NR4A3,759877.0
4882,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,BCR,732517.0
4883,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,BCR,759877.0
4885,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,CSK,732517.0
4886,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,CSK,759877.0
4888,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,EPHA5,732517.0
4889,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,EPHA5,759877.0
4891,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,EPHB4,732517.0
4892,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,EPHB4,759877.0
4894,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,FGR,732517.0
4895,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,FGR,759877.0
4897,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,FRK,732517.0
4898,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,FRK,759877.0
4903,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,LYN,732517.0
4904,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,LYN,759877.0
4909,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,MAPK14,732517.0
4910,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,MAPK14,759877.0
4912,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,PPAT,732517.0
4913,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,PPAT,759877.0
4918,Lapatinib,DB01259,208908.0,46507141.0,CS(=O)(=O)CCNCC1=CC=C(O1)C1=CC2=C(C=C1)N=CN=C2NC1=CC(Cl)=C(OCC2=CC(F)=CC=C2)C=C1,EGFR,745750.0
4920,Lapatinib,DB01259,208908.0,46507141.0,CS(=O)(=O)CCNCC1=CC=C(O1)C1=CC2=C(C=C1)N=CN=C2NC1=CC(Cl)=C(OCC2=CC(F)=CC=C2)C=C1,ERBB2,745750.0
4946,Sunitinib,DB01268,5329102.0,46507140.0,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,PDGFRB,750690.0
4948,Sunitinib,DB01268,5329102.0,46507140.0,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,FLT1,750690.0
4950,Sunitinib,DB01268,5329102.0,46507140.0,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,KIT,750690.0
4952,Sunitinib,DB01268,5329102.0,46507140.0,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,KDR,750690.0
4954,Sunitinib,DB01268,5329102.0,46507140.0,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,FLT4,750690.0
4956,Sunitinib,DB01268,5329102.0,46507140.0,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,FLT3,750690.0
4958,Sunitinib,DB01268,5329102.0,46507140.0,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,CSF1R,750690.0
4960,Sunitinib,DB01268,5329102.0,46507140.0,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,PDGFRA,750690.0
4962,Sunitinib,DB01268,5329102.0,46507140.0,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,MET,750690.0
4987,Nelarabine,DB01280,3011155.0,46506325.0,COC1=NC(N)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,POLA1,755985.0
5454,Calusterone,DB01564,28204.0,46507441.0,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@H](C)CC2=CC(=O)CC[C@]12C,AR,88536.0
5962,Pyrazolanthrone,DB01782,8515.0,46507936.0,O=C1C2=CC=CC3=C2C(=NN3)C2=C1C=CC=C2,MAPK8IP1,755773.0
5964,Pyrazolanthrone,DB01782,8515.0,46507936.0,O=C1C2=CC=CC3=C2C(=NN3)C2=C1C=CC=C2,MAPK8,755773.0
5966,Pyrazolanthrone,DB01782,8515.0,46507936.0,O=C1C2=CC=CC3=C2C(=NN3)C2=C1C=CC=C2,TTK,755773.0
5968,Pyrazolanthrone,DB01782,8515.0,46507936.0,O=C1C2=CC=CC3=C2C(=NN3)C2=C1C=CC=C2,MAPK10,755773.0
6185,7-Hydroxystaurosporine,DB01933,72271.0,46508077.0,[H][C@]12C[C@@H](NC)[C@@H](OC)[C@](C)(O1)N1C3=C(C=CC=C3)C3=C4[C@@H](O)NC(=O)C4=C4C5=C(C=CC=C5)N2C4=C13,PDPK1,638850.0
7202,Vorinostat,DB02546,5311.0,46508989.0,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,HDAC1,701852.0
7203,Vorinostat,DB02546,5311.0,46508989.0,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,HDAC1,759852.0
7204,Vorinostat,DB02546,5311.0,46508989.0,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,HDAC2,701852.0
7205,Vorinostat,DB02546,5311.0,46508989.0,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,HDAC2,759852.0
7206,Vorinostat,DB02546,5311.0,46508989.0,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,HDAC3,701852.0
7207,Vorinostat,DB02546,5311.0,46508989.0,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,HDAC3,759852.0
7208,Vorinostat,DB02546,5311.0,46508989.0,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,HDAC6,701852.0
7209,Vorinostat,DB02546,5311.0,46508989.0,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,HDAC6,759852.0
7210,Vorinostat,DB02546,5311.0,46508989.0,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,HDAC8,701852.0
7211,Vorinostat,DB02546,5311.0,46508989.0,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,HDAC8,759852.0
7369,LY-294002,DB02656,3973.0,46504762.0,O=C1C=C(OC2=C1C=CC=C2C1=CC=CC=C1)N1CCOCC1,PIK3CG,697286.0
7370,LY-294002,DB02656,3973.0,46504762.0,O=C1C=C(OC2=C1C=CC=C2C1=CC=CC=C1)N1CCOCC1,PIK3CG,755769.0
7371,LY-294002,DB02656,3973.0,46504762.0,O=C1C=C(OC2=C1C=CC=C2C1=CC=CC=C1)N1CCOCC1,PIM1,697286.0
7372,LY-294002,DB02656,3973.0,46504762.0,O=C1C=C(OC2=C1C=CC=C2C1=CC=CC=C1)N1CCOCC1,PIM1,755769.0
7864,Patupilone,DB03010,448013.0,46505629.0,[H]\C(=C(\C)[C@]1([H])C[C@]2([H])O[C@]2(C)CCC[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C(=O)C(C)(C)[C@@]([H])(O)CC(=O)O1)C1=CSC(C)=N1,TUBB,684363.0
7865,Patupilone,DB03010,448013.0,46505629.0,[H]\C(=C(\C)[C@]1([H])C[C@]2([H])O[C@]2(C)CCC[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C(=O)C(C)(C)[C@@]([H])(O)CC(=O)O1)C1=CSC(C)=N1,TUBB1,684363.0
7866,Patupilone,DB03010,448013.0,46505629.0,[H]\C(=C(\C)[C@]1([H])C[C@]2([H])O[C@]2(C)CCC[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C(=O)C(C)(C)[C@@]([H])(O)CC(=O)O1)C1=CSC(C)=N1,TUBB4B,684363.0
7867,Patupilone,DB03010,448013.0,46505629.0,[H]\C(=C(\C)[C@]1([H])C[C@]2([H])O[C@]2(C)CCC[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C(=O)C(C)(C)[C@@]([H])(O)CC(=O)O1)C1=CSC(C)=N1,TUBB4A,684363.0
7868,Patupilone,DB03010,448013.0,46505629.0,[H]\C(=C(\C)[C@]1([H])C[C@]2([H])O[C@]2(C)CCC[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C(=O)C(C)(C)[C@@]([H])(O)CC(=O)O1)C1=CSC(C)=N1,TUBA4A,684363.0
7869,Patupilone,DB03010,448013.0,46505629.0,[H]\C(=C(\C)[C@]1([H])C[C@]2([H])O[C@]2(C)CCC[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C(=O)C(C)(C)[C@@]([H])(O)CC(=O)O1)C1=CSC(C)=N1,TUBB3,684363.0
7870,Patupilone,DB03010,448013.0,46505629.0,[H]\C(=C(\C)[C@]1([H])C[C@]2([H])O[C@]2(C)CCC[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C(=O)C(C)(C)[C@@]([H])(O)CC(=O)O1)C1=CSC(C)=N1,TUBA1C,684363.0
7871,Patupilone,DB03010,448013.0,46505629.0,[H]\C(=C(\C)[C@]1([H])C[C@]2([H])O[C@]2(C)CCC[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C(=O)C(C)(C)[C@@]([H])(O)CC(=O)O1)C1=CSC(C)=N1,TUBA8,684363.0
7872,Patupilone,DB03010,448013.0,46505629.0,[H]\C(=C(\C)[C@]1([H])C[C@]2([H])O[C@]2(C)CCC[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C(=O)C(C)(C)[C@@]([H])(O)CC(=O)O1)C1=CSC(C)=N1,TUBA1B,684363.0
7873,Patupilone,DB03010,448013.0,46505629.0,[H]\C(=C(\C)[C@]1([H])C[C@]2([H])O[C@]2(C)CCC[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C(=O)C(C)(C)[C@@]([H])(O)CC(=O)O1)C1=CSC(C)=N1,TUBA1A,684363.0
9055,"4-((3r,4s,5r)-4-Amino-3,5-Dihydroxy-Hex-1-Ynyl)-5-Fluoro-3-[1-(3-Methoxy-1h-Pyrrol-2-Yl)-Meth-(Z)-Ylidene]-1,3-Dihydro-Indol-2-One",DB03737,5288222.0,46505468.0,[H][C@](C)(O)[C@]([H])(N)[C@]([H])(O)C#CC1=C(F)C=CC2=C1\C(=C\C1=C(OC)C=CN1)C(=O)N2,CDK2,767265.0
9582,RH-1,DB04090,394347.0,46504603.0,CC1=C(N2CC2)C(=O)C(CO)=C(N2CC2)C1=O,NQO1,697726.0
9788,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,PIK3CG,756660.0
9789,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,UGT3A1,756660.0
9793,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,PIM1,756660.0
9795,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,HIBCH,756660.0
9797,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,STK17B,756660.0
9798,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,ESR1,756660.0
9799,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,ESR2,756660.0
9800,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,NQO2,756660.0
9801,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,AHR,756660.0
9802,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,CYP1B1,756660.0
9803,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,ACTB,756660.0
9804,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,CSNK2A1,756660.0
9805,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,CSNK2B,756660.0
9806,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,EIF3F,756660.0
9807,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,HSP90AA1,756660.0
9808,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,HSPA2,756660.0
9809,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,RUVBL2,756660.0
9810,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,SF3B3,756660.0
9811,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,UBA1,756660.0
9812,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,SHBG,756660.0
9813,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,CBR1,756660.0
9814,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,CEBPB,756660.0
9815,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,NR1I2,756660.0
9816,Quercetin,DB04216,5280343.0,46506533.0,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,HCK,756660.0
10656,Camptothecin,DB04690,24360.0,46507644.0,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=CC=CC=C4N=C13)C2=O,TOP1,94600.0
10829,Ixabepilone,DB04845,6445540.0,99443224.0,[H][C@]12C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@@H](O)[C@@H](C)CCC[C@@]1(C)O2)C(\C)=C\C1=CSC(C)=N1,TUBB3,747973.0
10839,Cediranib,DB04849,9933475.0,175426860.0,COC1=CC2=C(C=C1OCCCN1CCCC1)N=CN=C2OC1=C(F)C2=C(NC(C)=C2)C=C1,KDR,755606.0
10884,Omacetaxine mepesuccinate,DB04865,285033.0,175426874.0,[H][C@@]1(OC(=O)[C@@](O)(CCCC(C)(C)O)CC(=O)OC)C(OC)=C[C@]23CCCN2CCC2=CC4=C(OCO4)C=C2[C@]13[H],RPL3,141633.0
10885,Omacetaxine mepesuccinate,DB04865,285033.0,175426874.0,[H][C@@]1(OC(=O)[C@@](O)(CCCC(C)(C)O)CC(=O)OC)C(OC)=C[C@]23CCCN2CCC2=CC4=C(OCO4)C=C2[C@]13[H],RPL3,758253.0
10889,Nilotinib,DB04868,644241.0,99443226.0,CC1=CN(C=N1)C1=CC(NC(=O)C2=CC=C(C)C(NC3=NC=CC(=N3)C3=CN=CC=C3)=C2)=CC(=C1)C(F)(F)F,ABL1,747599.0
10891,Nilotinib,DB04868,644241.0,99443226.0,CC1=CN(C=N1)C1=CC(NC(=O)C2=CC=C(C)C(NC3=NC=CC(=N3)C3=CN=CC=C3)=C2)=CC(=C1)C(F)(F)F,KIT,747599.0
11011,Tipifarnib,DB04960,159324.0,175426920.0,CN1C=NC=C1[C@@](N)(C1=CC=C(Cl)C=C1)C1=CC2=C(C=C1)N(C)C(=O)C=C2C1=CC(Cl)=CC=C1,FNTB,760444.0
11037,Imexon,DB05003,68791.0,175426928.0,NC1=NC(=O)N2CC12,RRM2,714597.0
11038,Imexon,DB05003,68791.0,175426928.0,NC1=NC(=O)N2CC12,RRM1,714597.0
11055,Belinostat,DB05015,6918638.0,347827703.0,ONC(=O)\C=C\C1=CC=CC(=C1)S(=O)(=O)NC1=CC=CC=C1,HDAC1,726630.0
11056,Belinostat,DB05015,6918638.0,347827703.0,ONC(=O)\C=C\C1=CC=CC(=C1)S(=O)(=O)NC1=CC=CC=C1,HDAC1,758774.0
11061,Amonafide,DB05022,50515.0,175426932.0,CN(C)CCN1C(=O)C2=CC=CC3=CC(N)=CC(C1=O)=C23,TOP2A,308847.0
11062,Amonafide,DB05022,50515.0,175426932.0,CN(C)CCN1C(=O)C2=CC=CC3=CC(N)=CC(C1=O)=C23,TOP2A,758251.0
11063,Amonafide,DB05022,50515.0,175426932.0,CN(C)CCN1C(=O)C2=CC=CC3=CC(N)=CC(C1=O)=C23,TOP2B,308847.0
11064,Amonafide,DB05022,50515.0,175426932.0,CN(C)CCN1C(=O)C2=CC=CC3=CC(N)=CC(C1=O)=C23,TOP2B,758251.0
11144,Tanespimycin,DB05134,6505803.0,347827713.0,[H]/C1=C([H])/[C@]([H])(OC)[C@@]([H])(OC(O)=N)C(C)=C([H])[C@]([H])(C)[C@@]([H])(O)[C@]([H])(C[C@]([H])(C)CC2=C(NCC=C)C(=O)C=C(N=C(O)\C(C)=C\1/[H])C2=O)OC,HSP90AA1,330507.0
11145,Tanespimycin,DB05134,6505803.0,347827713.0,[H]/C1=C([H])/[C@]([H])(OC)[C@@]([H])(OC(O)=N)C(C)=C([H])[C@]([H])(C)[C@@]([H])(O)[C@]([H])(C[C@]([H])(C)CC2=C(NCC=C)C(=O)C=C(N=C(O)\C(C)=C\1/[H])C2=O)OC,HSP90AB1,330507.0
11242,Alisertib,DB05220,24771867.0,347827718.0,COC1=CC(NC2=NC=C3CN=C(C4=CC(Cl)=CC=C4C3=N2)C2=C(OC)C=CC=C2F)=CC=C1C(O)=O,AURKA,759677.0
11244,Pracinostat,DB05223,49855250.0,347827719.0,CCCCC1=NC2=C(C=CC(\C=C\C(=O)NO)=C2)N1CCN(CC)CC,HDAC1,758249.0
11245,Pracinostat,DB05223,49855250.0,347827719.0,CCCCC1=NC2=C(C=CC(\C=C\C(=O)NO)=C2)N1CCN(CC)CC,HDAC2,758249.0
11246,Pracinostat,DB05223,49855250.0,347827719.0,CCCCC1=NC2=C(C=CC(\C=C\C(=O)NO)=C2)N1CCN(CC)CC,HDAC3,758249.0
11247,Pracinostat,DB05223,49855250.0,347827719.0,CCCCC1=NC2=C(C=CC(\C=C\C(=O)NO)=C2)N1CCN(CC)CC,HDAC6,758249.0
11262,Cobimetinib,DB05239,16222096.0,310264856.0,OC1(CN(C1)C(=O)C1=C(NC2=C(F)C=C(I)C=C2)C(F)=C(F)C=C1)[C@@H]1CCCCN1,MAP2K1,768068.0
11306,Vandetanib,DB05294,3081361.0,175426969.0,COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1,VEGFA,760766.0
11308,Vandetanib,DB05294,3081361.0,175426969.0,COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1,EGFR,760766.0
11310,Vandetanib,DB05294,3081361.0,175426969.0,COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1,PTK6,760766.0
11312,Vandetanib,DB05294,3081361.0,175426969.0,COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1,TEK,760766.0
11314,Vandetanib,DB05294,3081361.0,175426969.0,COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1,RET,760766.0
11398,Canertinib,DB05424,156414.0,175427000.0,FC1=C(Cl)C=C(NC2=NC=NC3=CC(OCCCN4CCOCC4)=C(NC(=O)C=C)C=C23)C=C1,EGFR,780019.0
11399,Canertinib,DB05424,156414.0,175427000.0,FC1=C(Cl)C=C(NC2=NC=NC3=CC(OCCCN4CCOCC4)=C(NC(=O)C=C)C=C23)C=C1,EGFR,801011.0
11433,Tandutinib,DB05465,3038522.0,175427013.0,COC1=C(OCCCN2CCCCC2)C=C2N=CN=C(N3CCN(CC3)C(=O)NC3=CC=C(OC(C)C)C=C3)C2=C1,FLT3,760841.0
11434,Tandutinib,DB05465,3038522.0,175427013.0,COC1=C(OCCCN2CCCCC2)C=C2N=CN=C(N3CCN(CC3)C(=O)NC3=CC=C(OC(C)C)C=C3)C2=C1,PDGFD,760841.0
11457,7-ethyl-10-hydroxycamptothecin,DB05482,104842.0,175427017.0,CCC1=C2C=C(O)C=CC2=NC2=C1CN1C2=CC2=C(COC(=O)[C@]2(O)CC)C1=O,TOP1,673596.0
11498,Pelitinib,DB05524,,,CCOC1=CC2=C(C=C1NC(=O)\C=C\CN(C)C)C(NC1=CC(Cl)=C(F)C=C1)=C(C=N2)C#N,EGFR,800841.0
11584,Irofulven,DB05786,148189.0,175427030.0,CC1=C(CO)C2=C(C)C3(CC3)[C@@](C)(O)C(=O)C2=C1,FUBP1,683863.0
11594,Cositecan,DB05806,148202.0,175427037.0,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=C(CC[Si](C)(C)C)C4=CC=CC=C4N=C13)C2=O,TOP1,710270.0
11595,Abiraterone,DB05812,132971.0,175427038.0,[H][C@@]12CC=C(C3=CC=CN=C3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C,CYP17A1,749226.0
11633,Dovitinib,DB05928,9977819.0,347827750.0,CN1CCN(CC1)C1=CC=C2N=C(NC2=C1)C1=C(N)C2=C(NC1=O)C=CC=C2F,NR1I2,759661.0
11644,Varlitinib,DB05944,42642648.0,347827751.0,C[C@@H]1COC(NC2=CC=C3N=CN=C(NC4=CC=C(OCC5=NC=CS5)C(Cl)=C4)C3=C2)=N1,ERBB2,764823.0
11646,Varlitinib,DB05944,42642648.0,347827751.0,C[C@@H]1COC(NC2=CC=C3N=CN=C(NC4=CC=C(OCC5=NC=CS5)C(Cl)=C4)C3=C2)=N1,EGFR,764823.0
11662,SNS-032,DB05969,,,CC(C)(C)C1=CN=C(CSC2=CN=C(NC(=O)C3CCNCC3)S2)O1,CDK7,767048.0
11664,SNS-032,DB05969,,,CC(C)(C)C1=CN=C(CSC2=CN=C(NC(=O)C3CCNCC3)S2)O1,VEGFA,767048.0
11666,Bardoxolone methyl,DB05983,,,COC(=O)[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,NFKBIA,713200.0
11667,RAF-265,DB05984,,,CN1C(NC2=CC=C(C=C2)C(F)(F)F)=NC2=CC(OC3=CC=NC(=C3)C3=NC=C(N3)C(F)(F)F)=CC=C12,KDR,754357.0
